sex,age_class,equipment,weight_class,lift,record_kg,athlete,meet,date_iso,notes
M,AK1,Raw,93,Deadlift,290,MUSIL Michael,"Europameisterschaft Masters KDK Pilsen, Tschechien",2021-07-13,
M,AK2,Raw,93,Deadlift,290,MUSIL Michael,"Europameisterschaft Masters KDK Pilsen, Tschechien",2021-07-13,
M,AK3,Raw,93,Deadlift,210,SOLANAKIS Dimitrios,"Österr. Meisterschaft Masters KDK Scharnstein, Oö",2025-06-21,
M,AK4,Raw,93,Deadlift,170,WAGENLEITNER Günther,"Österr. Meisterschaft Allg KDK Stockerau, Nö",2013-05-18,
M,Open,Raw,105,Deadlift,345,DEMIR Hamza,"Österr. Meisterschaft Jug KDK Frauenkirchen, B",2023-06-25,
M,Jugend,Raw,105,Deadlift,345,DEMIR Hamza,"Österr. Meisterschaft Jug KDK Frauenkirchen, B",2023-06-25,
M,Junioren,Raw,105,Deadlift,345,DEMIR Hamza,"Österr. Meisterschaft Jug KDK Frauenkirchen, B",2023-06-25,
M,AK1,Raw,105,Deadlift,300,RUBIN Drasko,"Österr. Meisterschaft Masters KDK Amstetten, Nö",2026-06-07,
M,AK2,Raw,105,Deadlift,250,HUEMER Franz,"Österr. Meisterschaft Allg KDK Stockerau, Nö",2013-05-18,
M,AK3,Raw,105,Deadlift,243,JOHANN Reinhold,"Österr. Meisterschaft Masters KDK Amstetten, Nö",2026-06-07,
M,AK4,Raw,105,Deadlift,140,WAGENLEITNER Günther,"Niederösterr. Meisterschaft KDK Amstetten, Nö",2022-03-20,
M,Open,Raw,120,Deadlift,347.5,LEITNER Michael,"Staatsmeisterschaft Allg KDK Wien, W",2024-09-15,
M,Jugend,Raw,120,Deadlift,275.5,SARIOGLU Emirhan,Österr. Meisterschaft Nachwuchs KDK Wien-Stadt,2024-06-29,
M,Junioren,Raw,120,Deadlift,320,GEBESMAIR Jan,"Staatsmeisterschaft Allg KDK Haid, Oö",2018-10-28,
M,AK1,Raw,120,Deadlift,300,LEBERWURST Franz,"Austria Classic Cup Allg KDK Stockerau, Nö",2012-03-17,
M,AK2,Raw,120,Deadlift,245,KASPAREK Gernot,"Steirische Meisterschaft KDK Feldkirchen, St",2025-03-23,
M,AK3,Raw,120,Deadlift,210,HUEMER Franz,"Salzburger Meisterschaft KDK Villach, K",2025-04-26,
M,AK4,Raw,120,Deadlift,,,,,Rekord offen
M,Open,Raw,120+,Deadlift,355.5,RENNER Alexander,"Burgenländische Meisterschaft KDK Frauenkirchen, B",2024-04-27,
M,Jugend,Raw,120+,Deadlift,275,NIKOLIC Philip,"Europameisterschaft Allg KDK Skierniewice, Polen",2022-12-04,
M,Junioren,Raw,120+,Deadlift,340,RENNER Alexander,"Staatsmeisterschaft Allg KDK Amstetten, Nö",2021-09-04,
M,AK1,Raw,120+,Deadlift,280,GRABNER Markus,Staatsmeisterschaft Allg KDK Wien-Stadt,2017-12-17,
M,AK2,Raw,120+,Deadlift,260,KERSCHBAUMER Bernd,"Weltmeisterschaft AK 1-4 KDK Minsk, Weißrussland",2017-06-25,
M,AK3,Raw,120+,Deadlift,170,HABERFELLNER Günter,"Österr. Meisterschaft Masters KDK Frauenkirchen, B",2023-06-25,
M,AK4,Raw,120+,Deadlift,,,,,Rekord offen
M,Jugend,Raw,53,Total,,,,,Rekord offen
M,Junioren,Raw,53,Total,,,,,Rekord offen
M,Open,Raw,59,Total,490,SAVUT Panha Vong,"Österr. Meisterschaft Nachwuchs KDK Amstetten, Nö",2026-06-07,
M,Jugend,Raw,59,Total,372.5,BINDER Markus,"Österr. Meisterschaft Allg KDK Haid, Oö",2015-12-12,
M,Junioren,Raw,59,Total,490,SAVUT Panha Vong,"Österr. Meisterschaft Nachwuchs KDK Amstetten, Nö",2026-06-07,
M,AK1,Raw,59,Total,435,REITINGER Christof,"Österr. Meisterschaft AK KDK Mayrwies, S",2021-07-25,
M,AK2,Raw,59,Total,245,"FENZL Josef, sen.","3. RAW-Meisterschaft Allg KDK Stockerau, Nö",2011-06-05,
M,AK3,Raw,59,Total,185,"FENZL Josef, II","Staatsmeisterschaft Allg KDK Amstetten, Nö",2021-09-05,
M,AK4,Raw,59,Total,,,,,Rekord offen
M,Open,Raw,66,Total,660,CATENA Joel,Staatsmeisterschaft Allg KDK Wien-Stadt,2025-09-07,
M,Jugend,Raw,66,Total,500.5,WITTMANN Maxim,"Niederösterr. Meisterschaft KDK Amstetten, Nö",2025-05-04,
M,Junioren,Raw,66,Total,545.5,GLIEBE Nikolas,"Staatsmeisterschaft Allg KDK Freistadt, Oö",2019-09-21,
M,AK1,Raw,66,Total,505,WENKA Christian,"Europameisterschaft AK 1-4 KDK Albi, Frankreich",2020-03-13,
M,AK2,Raw,66,Total,397.5,STADLHOFER Ewald,"Landesmeisterschaft St KDK Ottendorf, St",2020-08-22,
M,AK3,Raw,66,Total,202.5,"FENZL Josef, II",Österr. Meisterschaft Nachwuchs KDK Wien-Stadt,2024-06-29,
M,AK4,Raw,66,Total,,,,,Rekord offen
M,Open,Raw,74,Total,672.5,JOCH Pascal,"Wiener Meisterschaft Allgeimein KDK Stockerau, Nö",2026-04-18,
M,Jugend,Raw,74,Total,585,SCHIPEK Liuming,"Staatsmeisterschaft Allg KDK Amstetten, Nö",2023-09-10,
M,Junioren,Raw,74,Total,615,BALAZS Adrian,"Staatsmeisterschaft Allg KDK Wien, W",2024-09-15,
M,AK1,Raw,74,Total,570,SCHOBER Johannes,"Weltmeisterschaft AK 1-4 KDK Cape Town, Südafrika",2025-10-19,
M,AK2,Raw,74,Total,512.5,MÖTH Helmut,"Wiener Meisterschaft KDK Stockerau, Nö",2024-05-05,
M,AK3,Raw,74,Total,410,MAYER Gerhard,"Wiener Meisterschaft KDK Stockerau, Nö",2023-04-23,
M,AK4,Raw,74,Total,339,STROHOFER Werner,"Staatsmeisterschaft Allg KDK Amstetten, Nö",2021-09-05,
M,Open,Raw,83,Total,745,SCHNELL Raffael,"Europameisterschaft Nachwuchs KDK Druskininkai, Litauen",2025-12-07,
M,Jugend,Raw,83,Total,677.5,ZHOU Emilio,"Staatsmeisterschaft Allg KDK Amstetten, Nö",2023-09-10,
M,Junioren,Raw,83,Total,745,SCHNELL Raffael,"Europameisterschaft Nachwuchs KDK Druskininkai, Litauen",2025-12-07,
M,AK1,Raw,83,Total,617.5,KEPPLER Matthias,"Europameisterschaft Masters KDK Pilsen, Tschechien",2021-07-13,
M,AK2,Raw,83,Total,585,WEGERER Michael,"Österr. Meisterschaft Masters KDK Amstetten, Nö",2026-06-07,
M,AK3,Raw,83,Total,442.5,REISS Johannes,"Europameisterschaft AK 1-4 KDK Györ, Ungarn",2019-03-10,
M,AK4,Raw,83,Total,345,WINKLER Matthias,"Salzburger Meisterschaft KDK Grödig, S",2022-05-15,
M,Open,Raw,93,Total,800.5,HOFER René,Staatsmeisterschaft Allg KDK Wien-Stadt,2025-09-07,
M,Jugend,Raw,93,Total,722.5,PETERSEN Simon,"Steirische Meisterschaft KDK Dillach, St",2023-04-30,
M,Junioren,Raw,93,Total,752.5,HOFER René,"Europameisterschaft Allg KDK Kaunas, Litauen",2019-12-07,
M,AK1,Raw,93,Total,705,MUSIL Michael,"Staatsmeisterschaft Allg KDK Amstetten, Nö",2021-09-04,
M,AK2,Raw,93,Total,705,MUSIL Michael,"Staatsmeisterschaft Allg KDK Amstetten, Nö",2021-09-04,
M,AK3,Raw,93,Total,512.5,SOLANAKIS Dimitrios,"Österr. Meisterschaft Masters KDK Scharnstein, Oö",2025-06-21,
M,AK4,Raw,93,Total,370,KHOSROW Riahi,"Landesmeisterschaft Nö KDK Amstetten, Nö",2021-08-14,
M,Open,Raw,105,Total,836.5,DEMIR Hamza,"Weltmeisterschaft Jugend KDK Cluj-Napoca, Rumänien",2023-09-03,
M,Jugend,Raw,105,Total,836.5,DEMIR Hamza,"Weltmeisterschaft Jugend KDK Cluj-Napoca, Rumänien",2023-09-03,
M,Junioren,Raw,105,Total,836.5,DEMIR Hamza,"Weltmeisterschaft Jugend KDK Cluj-Napoca, Rumänien",2023-09-03,
M,AK1,Raw,105,Total,800,BRUNNER Rene,"Europameisterschaft Masters KDK Budapest, Ungarn",2023-03-05,
M,AK2,Raw,105,Total,582.5,RASPOTNIG Günther,Österr. Meisterschaft Nachwuchs KDK Wien-Stadt,2024-06-29,
M,AK3,Raw,105,Total,562.5,HUEMER Franz,"Salzburger Meisterschaft KDK Salzburg, S",2023-04-23,
M,AK4,Raw,105,Total,275,WAGENLEITNER Günther,"Niederösterr. Meisterschaft KDK Amstetten, Nö",2022-03-20,
M,Open,Raw,120,Total,840,LEITNER Michael,"Staatsmeisterschaft Allg KDK Wien, W",2024-09-15,
M,Jugend,Raw,120,Total,690,KELEMEN Raphael,"Österr. Meisterschaft Nachwuchs KDK Scharnstein, Oö",2025-06-21,
M,Junioren,Raw,120,Total,782.5,BACHNER Ludwig,"Europameisterschat Allg KDK Västeras, Schweden",2021-12-12,
M,AK1,Raw,120,Total,775,KASPAREK Gernot,"Europameisterschaft Allg 1-4 KDK Pilsen, Tschechien",2015-03-28,
M,AK2,Raw,120,Total,667.5,KASPAREK Gernot,"Steirische Meisterschaft KDK Feldkirchen, St",2025-03-23,
M,AK3,Raw,120,Total,548.5,HUEMER Franz,"Österr. Meisterschaft Masters KDK Scharnstein, Oö",2025-06-21,
M,AK4,Raw,120,Total,,,,,Rekord offen
M,Open,Raw,120+,Total,915.5,RENNER Alexander,"Burgenländische Meisterschaft KDK Frauenkirchen, B",2024-04-27,
M,Jugend,Raw,120+,Total,747.5,NIKOLIC Philip,"Europameisterschaft Allg KDK Skierniewice, Polen",2022-12-04,
M,Junioren,Raw,120+,Total,880,RENNER Alexander,"Europameisterschaft Jun KDK Skierniewice, Polen",2022-12-04,
M,AK1,Raw,120+,Total,710,FERSTL Günther,"Staatsmeisterschaft Allg KDK Amstetten, NÖ",2023-09-09,
M,AK2,Raw,120+,Total,650,KERSCHBAUMER Bernd,"Weltmeisterschaft AK 1-4 KDK Minsk, Weißrussland",2017-06-25,
M,AK3,Raw,120+,Total,487.5,HABERFELLNER Günter,"Österr. Meisterschaft Masters KDK Frauenkirchen, B",2023-06-25,
M,AK4,Raw,120+,Total,,,,,Rekord offen
F,Jugend,Raw,43,Squat,42.5,REICH Cheyenne,"Österr. Meisterschaft Jug KDK Stockerau, Nö",2014-05-18,
F,Junioren,Raw,43,Squat,42.5,REICH Cheyenne,"Österr. Meisterschaft Jug KDK Stockerau, Nö",2014-05-18,
F,Open,Raw,47,Squat,107.5,MAYEDA Keiko,"Staatsmeisterschaft Allg KDK Freistadt, Oö",2019-09-21,
F,Jugend,Raw,47,Squat,70,MÜLLER Nicole,"Austria Classic Cup Allg KDK Stockerau, Nö",2012-03-17,
F,Junioren,Raw,47,Squat,107.5,MAYEDA Keiko,"Staatsmeisterschaft Allg KDK Freistadt, Oö",2019-09-21,
F,AK1,Raw,47,Squat,105,SCHWENGL-FORSTHUBER Ilka,"Europameisterschaft Allg KDK Pilsen, Tschechien",2015-03-25,
F,AK2,Raw,47,Squat,105,SCHWENGL-FORSTHUBER Ilka,"Europameisterschaft Allg KDK Pilsen, Tschechien",2015-03-25,
F,AK3,Raw,47,Squat,,,,,Rekord offen
F,AK4,Raw,47,Squat,,,,,Rekord offen
F,Open,Raw,52,Squat,151.5,BIJELIC Jelena,Staatsmeisterschaft Allg KDK Wien-Stadt,2025-09-07,
F,Jugend,Raw,52,Squat,100,HINTERHÖLZL Nina,"Europameisterschaft Jug KDK Kaunas, Litauen",2018-12-02,
F,Junioren,Raw,52,Squat,122.5,MAYEDA Keiko,"Staatsmeisterschaft Allg KDK Amstetten, Nö",2022-09-18,
F,AK1,Raw,52,Squat,122.5,GAPP Barbara,"Weltmeisterschaft Allg KDK Halmstad, Schweden",2021-09-30,
F,AK2,Raw,52,Squat,,,,,Rekord offen
F,AK3,Raw,52,Squat,,,,,Rekord offen
F,AK4,Raw,52,Squat,,,,,Rekord offen
F,Open,Raw,57,Squat,153.5,BUTTINGER-KREUZHUBER Elisabeth,"Österr. Meisterschaft Masters Gästekl KDK Amstetten, Nö",2026-06-07,
F,Jugend,Raw,57,Squat,108,ELDER Lena,"Österr. Meisterschaft Nachwuchs KDK Scharnstein, Oö",2025-06-21,
F,Junioren,Raw,57,Squat,145.5,PRINZ Lisa,Österr. Meisterschaft Nachwuchs KDK Wien-Stadt,2024-06-29,
F,AK1,Raw,57,Squat,130,GAPP Barbara,"Oberösterr. Meisterschaft KDK Linz, Oö",2023-04-30,
F,AK2,Raw,57,Squat,72.5,ULMER-WOLF Anneliese,"Austria Classic Cup Allg KDK Stockerau, Nö",2012-12-01,
F,AK3,Raw,57,Squat,72.5,ULMER-WOLF Anneliese,"Austria Classic Cup Allg KDK Stockerau, Nö",2012-12-01,
F,AK4,Raw,57,Squat,,,,,Rekord offen
F,Open,Raw,63,Squat,173,SUPANETZ Pantea,"Staatsmeisterschaft Allg KDK Amstetten, Nö",2022-09-18,
F,Jugend,Raw,63,Squat,108,ELDER Lena,Österr. Meisterschaft Nachwuchs KDK Wien-Stadt,2024-06-29,
F,Junioren,Raw,63,Squat,162.5,CATENA Blessing,"Österr. Meisterschaft Nachwuchs KDK Amstetten, Nö",2026-06-07,
F,AK1,Raw,63,Squat,122.5,KEIML Elisabeth,"Staatsmeisterschaft Allg KDK Stockerau, Nö",2016-12-03,
F,AK2,Raw,63,Squat,122.5,KEIML Elisabeth,"Staatsmeisterschaft Allg KDK Stockerau, Nö",2016-12-03,
F,AK3,Raw,63,Squat,120,KEIML Elisabeth,"Österr. Meisterschaft Jun KDK Lochen, Oö",2019-06-30,
F,AK4,Raw,63,Squat,65,SCHIENER Elisabeth,"Österr. Meisterschaft Masters KDK Frauenkirchen, B",2023-06-25,
F,Open,Raw,69,Squat,187.5,JUNGMANN Raphaela,"Niederösterr. Meisterschaft KDK Gallneukirchen, Oö",2026-05-03,
F,Jugend,Raw,69,Squat,127.5,ELGHANAM Logina,"Österr. Meisterschaft Jug KDK Frauenkirchen, B",2023-06-25,
F,Junioren,Raw,69,Squat,155,PILWAX Sophia,"Weltmeisterschaft Jun KDK Istanbul, Türkei",2022-08-27,
F,AK1,Raw,69,Squat,123,KATA Elizabeth,"Österr. Meisterschaft Masters KDK Amstetten, Nö",2026-06-07,
F,AK2,Raw,69,Squat,105,KEIML Elisabeth,"Niederösterr. Meisterschaft KDK Amstetten, Nö",2025-05-04,
F,AK3,Raw,69,Squat,105,KEIML Elisabeth,"Niederösterr. Meisterschaft KDK Amstetten, Nö",2025-05-04,
F,AK4,Raw,69,Squat,70,"PFEIFFER Friederike, Mag.","Niederösterr. Meisterschaft KDK Amstetten, Nö",2022-03-19,
F,Open,Raw,76,Squat,187.5,EGGEL Christina,"Europameisterschaft Allgemein KDK Tartu, Estland",2023-12-09,
F,Jugend,Raw,76,Squat,140.5,PASCHER Pamina,"Österr. Meisterschaft Nachwuchs KDK Amstetten, Nö",2026-06-07,
F,Junioren,Raw,76,Squat,172.5,WALLNER Bettina,"Österr. Meisterschaft Nachwuchs KDK Amstetten, Nö",2026-06-07,
F,AK1,Raw,76,Squat,152.5,STROHMAIER Martina,"Staatsmeisterschaft Allg KDK Amstetten, Nö",2021-09-05,
F,AK2,Raw,76,Squat,60,MEYNDT Ulrike,"Oberösterr. Meisterschaft KDK Gallneukirchen, Oö",2026-05-03,
F,AK3,Raw,76,Squat,,,,,Rekord offen
F,AK4,Raw,76,Squat,,,,,Rekord offen
F,Open,Raw,84,Squat,191.5,SULLIVAN Bianca,Staatsmeisterschaft Allg KDK Wien-Stadt,2025-09-07,
F,Jugend,Raw,84,Squat,132.5,SÖLDNER Daniela,Österr. Meisterschaft Nachwuchs KDK Wien-Stadt,2024-06-29,
F,Junioren,Raw,84,Squat,180,TICHY Alexandra,"Grand Prix Jun KDK Casta, Slowakei",2012-10-06,
F,AK1,Raw,84,Squat,146,SCHMID Elisabeth,"Österr. Meisterschaft Masters KDK Amstetten, Nö",2026-06-07,
F,AK2,Raw,84,Squat,130.5,MIMRA Dagmar,"Niederösterr. Meisterschaft KDK Gallneukirchen, Oö",2026-05-03,
F,AK3,Raw,84,Squat,,,,,Rekord offen
F,AK4,Raw,84,Squat,,,,,Rekord offen
F,Open,Raw,84+,Squat,210.5,VILLUKAS Maria,Staatsmeisterschaft Allg KDK Wien-Stadt,2025-09-07,
F,Jugend,Raw,84+,Squat,160,RAUTH Romina,"Österr. Meisterschaft Jug KDK Frauenkirchen, B",2023-06-25,
F,Junioren,Raw,84+,Squat,162.5,ZOTTL Jeannine,"Länderpokal KDK Dornbirn, V",2025-07-05,
F,AK1,Raw,84+,Squat,192.5,SULLIVAN Bianca,"Niederösterr. Meisterschaft KDK Gallneukirchen, Oö",2026-05-03,
F,AK2,Raw,84+,Squat,151,MIMRA Dagmar,"Österr. Meisterschaft Masters KDK Scharnstein, Oö",2025-06-21,
F,AK3,Raw,84+,Squat,,,,,Rekord offen
F,AK4,Raw,84+,Squat,,,,,Rekord offen
F,Jugend,Raw,43,Bench,35,REICH Cheyenne,"Österr. Meisterschaft Jug KDK Stockerau, Nö",2014-05-18,
F,Junioren,Raw,43,Bench,35,REICH Cheyenne,"Österr. Meisterschaft Jug KDK Stockerau, Nö",2014-05-18,
F,Open,Raw,47,Bench,85,SCHWENGL-FORSTHUBER Ilka,"Europameisterschaft Allg KDK Pilsen, Tschechien",2015-03-25,
F,Jugend,Raw,47,Bench,40,MÜLLER Nicole,"Austria Classic Cup Allg KDK Stockerau, Nö",2012-03-17,
F,Junioren,Raw,47,Bench,65,MAYEDA Keiko,"Staatsmeisterschaft Allg KDK Freistadt, Oö",2019-09-21,
F,AK1,Raw,47,Bench,85,SCHWENGL-FORSTHUBER Ilka,"Europameisterschaft Allg KDK Pilsen, Tschechien",2015-03-25,
F,AK2,Raw,47,Bench,85,SCHWENGL-FORSTHUBER Ilka,"Europameisterschaft Allg KDK Pilsen, Tschechien",2015-03-25,
F,AK3,Raw,47,Bench,,,,,Rekord offen
F,AK4,Raw,47,Bench,,,,,Rekord offen
F,Open,Raw,52,Bench,100,BIJELIC Jelena,Staatsmeisterschaft Allg KDK Wien-Stadt,2025-09-07,
F,Jugend,Raw,52,Bench,60.5,HINTERHÖLZL Nina,"Österr. Meisterschaft Jug KDK Stockerau, Nö",2018-06-23,
F,Junioren,Raw,52,Bench,82.5,VITERBO Rosamaria,"Staatsmeisterschaft Allg KDK Freistadt, Oö",2019-09-21,
